$K
[1] 1

$A
        [,1]
 [210,]  2.261286e+02
 [211,]  2.104164e+02
 [212,]  2.635597e+02
 [213,]  1.950364e+02
 [214,]  1.923982e+02
 [215,]  3.403831e+02
 [216,]  5.074852e+02
 [217,]  4.949024e+02
 [218,]  5.022022e+02
 [219,]  3.376715e+02
 [220,]  2.450562e+02
 [221,]  1.943132e+02
 [222,]  4.259676e+02
 [223,]  5.156958e+02
 [224,]  3.286995e+02
 [225,]  3.130724e+02
 [226,]  5.826473e+02
 [227,]  4.975663e+02
 [228,]  4.685756e+02
 [229,]  1.815827e+02
 [230,]  4.395489e+02
 [231,]  3.553011e+02
 [232,]  2.006360e+02
 [233,]  1.977352e+02
 [234,]  2.179052e+02
 [235,]  4.942111e+02
 [236,]  1.990082e+02
 [237,]  1.998000e+02
 [238,]  4.031808e+02
 [239,]  3.565272e+02
 [240,]  3.440046e+02
 [241,]  4.422274e+02
 [242,]  1.987428e+02
 [243,]  1.798416e+02
 [244,]  4.452640e+02
 [245,]  4.311255e+02
 [246,]  4.624579e+02
 [247,]  2.148256e+02
 [248,]  2.126898e+02
 [249,]  4.163123e+02
 [250,]  1.927162e+02
 [251,]  3.737926e+02
 [252,]  1.886705e+02
 [253,]  3.739434e+02
 [254,]  3.970702e+02
 [255,]  4.430053e+02
 [256,]  1.719048e+02
 [257,]  3.699476e+02
 [258,]  2.616001e+02
 [259,]  2.691445e+02
 [260,]  5.343656e+02
 [261,]  2.251893e+02
 [262,]  2.069881e+02
 [263,]  3.545993e+02
 [264,]  3.659271e+02
 [265,]  3.666100e+02
 [266,]  4.903273e+02
 [267,]  4.863700e+02
 [268,]  3.827963e+02
 [269,]  3.635158e+02
 [270,]  2.647368e+02
 [271,]  2.227714e+02
 [272,]  1.947734e+02
 [273,]  4.968372e+02
 [274,]  2.346928e+02
 [275,]  2.025635e+02
 [276,]  3.555646e+02
 [277,]  2.218259e+02
 [278,]  4.761156e+02
 [279,]  3.543831e+02
 [280,]  3.363032e+02
 [281,]  3.293723e+02
 [282,]  4.464836e+02
 [283,]  2.175304e+02
 [284,]  3.642712e+02
 [285,]  2.020006e+02
 [286,]  4.297588e+02
 [287,]  3.282822e+02
 [288,]  5.524354e+02
 [289,]  2.857273e+02
 [290,]  1.988551e+02
 [291,]  4.504016e+02
 [292,]  5.111429e+02
 [293,]  5.220338e+02
 [294,]  4.658382e+02
 [295,]  2.221016e+02
 [296,]  2.078596e+02
 [297,]  3.255397e+02
 [298,]  4.408093e+02
 [299,]  2.242083e+02
 [300,]  5.577367e+02
 [301,]  4.483474e+02
 [302,]  4.865231e+02
 [303,]  4.828245e+02
 [304,]  4.977680e+02
 [305,]  5.374391e+02
 [306,]  1.792678e+02
 [307,]  3.965115e+02
 [308,]  5.510554e+02
 [309,]  2.351252e+02
 [310,]  1.799273e+02
 [311,]  3.095079e+02
 [312,]  4.550724e+02
 [313,]  1.988911e+02
 [314,]  1.935432e+02
 [315,]  5.171377e+02
 [316,]  4.792464e+02
 [317,]  1.945490e+02
 [318,]  4.690314e+02
 [319,]  4.479576e+02
 [320,]  5.310757e+02
 [321,]  3.928292e+02
 [322,]  2.030244e+02
 [323,]  4.934875e+02
 [324,]  3.864667e+02
 [325,]  3.749787e+02
 [326,]  4.182738e+02
 [327,]  5.048845e+02
 [328,]  1.932766e+02
 [329,]  2.620036e+02
 [330,]  3.930609e+02
 [331,]  4.883718e+02
 [332,]  4.570878e+02
 [333,]  2.129039e+02
 [334,]  6.168978e+02
 [335,]  3.054302e+02
 [336,]  1.861671e+02
 [337,]  3.236711e+02
 [338,]  3.188198e+02
 [339,]  5.007355e+02
 [340,]  4.058804e+02
 [341,]  3.508836e+02
 [342,]  2.443493e+02
 [343,]  2.810899e+02
 [344,]  4.238174e+02
 [345,]  2.982859e+02
 [346,]  2.873405e+02
 [347,]  3.959683e+02
 [348,]  2.515421e+02
 [349,]  2.191107e+02
 [350,]  3.301022e+02
 [351,]  3.441260e+02
 [352,]  2.880903e+00
 [353,]  1.665919e+00
 [354,]  2.925497e+00
 [355,]  1.295863e+00
 [356,]  9.598116e-01
 [357,]  7.771739e-01
 [358,]  7.310563e-01
 [359,] -1.607608e-01
 [360,] -2.705858e-02
 [361,]  6.845869e-01
 [362,] -2.058187e+00
 [363,] -1.137662e+00
 [364,] -1.159324e+00
 [365,]  2.967373e-01
 [366,]  8.123112e-01
 [367,] -1.636687e+00
 [368,]  2.828901e+00
 [369,] -7.754836e-01
 [370,] -1.078772e+00
 [371,]  2.534276e-01
 [372,] -2.257857e+00
 [373,]  3.583567e-01
 [374,] -1.517966e+00
 [375,] -4.779254e-01
 [376,] -2.391771e+00
 [377,]  5.815299e-03
 [378,] -4.098458e+00
 [379,] -2.264400e+00
 [380,] -9.088420e+00
 [381,] -4.986079e+00
 [382,]  1.153172e-02
 [383,]  1.184687e+00
 [384,]  6.041179e-01
 [385,]  4.771194e-01
 [386,] -3.153007e-01
 [387,] -8.678418e-01
 [388,]  7.582082e-01
 [389,] -1.113581e+00
 [390,]  6.931933e-01
 [391,]  2.574321e+00
 [392,] -9.597026e-01
 [393,] -1.134416e+00
 [394,]  2.184194e-01
 [395,]  1.622537e-01
 [396,] -2.429828e+00
 [397,]  2.653481e-01
 [398,] -6.004970e-01
 [399,] -1.377524e+00
 [400,] -3.087687e-01
 [401,]  3.028678e+00
 [402,]  1.247695e+00
 [403,] -1.365187e+00
 [404,] -1.593047e+00
 [405,] -1.606205e-01
 [406,]  3.807781e+00
 [407,]  1.907477e+00
 [408,]  1.003951e+00
 [409,]  1.011522e+00
 [410,]  9.457347e-01
 [411,]  2.300178e+00
 [412,]  6.840817e-01
 [413,] -2.687067e+00
 [414,]  5.816070e+00
 [415,]  5.758811e+00
 [416,]  5.137607e+00
 [417,] -2.226526e+00
 [418,] -1.132564e+00
 [419,] -1.936924e+00
 [420,] -2.321753e+00
 [421,] -2.660549e+00
 [422,] -1.491937e+00
 [423,] -1.446063e+00
 [424,] -8.043437e-01
 [425,] -5.678336e-01
 [426,] -2.109782e+00
 [427,]  4.616331e+00
 [428,] -9.604425e-01
 [429,] -4.140399e+00
 [430,] -2.383896e+00
 [431,]  6.074627e-01
 [432,]  2.936408e+00
 [433,] -4.246299e-01
 [434,] -7.534224e-01
 [435,] -1.414803e+00
 [436,] -1.655577e+00
 [437,] -1.821980e+00
 [438,]  1.674891e+00
 [439,] -1.108198e-01
 [440,]  1.008156e+00
 [441,] -8.108989e-01
 [442,]  2.599521e+00
 [443,]  1.865539e+00
 [444,]  4.402089e+00
 [445,]  2.122858e+00
 [446,] -6.425437e-01
 [447,] -2.236988e+00
 [448,] -4.222761e-03
 [449,]  2.649433e+00
 [450,]  4.003924e+00
 [451,]  1.962897e+00
 [452,]  3.173983e+00
 [453,]  1.792003e+00
 [454,] -1.543263e+00
 [455,]  2.679878e+00
 [456,] -2.407228e-01
 [457,]  3.061396e+00
 [458,] -3.755560e+00
 [459,]  1.702999e+00
 [460,] -8.485414e-01
 [461,] -1.049856e+00
 [462,]  3.288026e-01
 [463,]  1.105732e+00
 [464,]  2.972866e+00
 [465,]  1.715795e+00
 [466,]  7.769601e-01
 [467,] -6.144093e+00
 [468,] -2.542831e+00
 [469,] -3.801976e+00
 [470,]  9.241604e-02
 [471,]  1.045767e+00
 [472,] -8.562683e-01
 [473,]  2.920043e+00
 [474,] -1.955812e+00
 [475,]  8.715347e-01
 [476,]  2.255733e+00
 [477,]  4.981960e+00
 [478,]  2.201941e+00
 [479,]  6.885799e-01
 [480,] -4.921907e-01
 [481,] -1.198948e-01
 [482,]  1.619830e+00
 [483,]  6.639049e-01
 [484,]  1.009361e+00
 [485,]  2.297197e+00
 [486,] -4.274757e-01
 [487,]  4.112968e+00
 [488,] -1.287601e+00
 [489,]  1.191419e+00
 [490,]  1.840451e+00
 [491,] -6.689556e-01
 [492,]  6.990112e-02
 [493,]  3.564526e+00
 [494,]  3.366936e+00
 [495,]  1.162741e+00
 [496,] -1.399982e+00
 [497,]  4.163188e+00
 [498,]  3.250907e+00
 [499,]  1.059008e+00
 [500,]  3.724511e+00
 [501,]  4.684481e-01
 [502,]  1.588350e+00
 [503,]  1.200278e+00
 [504,]  6.286733e+00
 [505,]  5.694434e+00
 [506,]  4.467257e-01
 [507,] -2.760531e+00
 [508,]  2.023387e+00
 [509,] -3.961575e-01
 [510,]  6.098886e+00
 [511,] -1.287792e+00
 [512,] -8.345634e-01
 [513,] -2.577534e+00
 [514,]  8.024843e-01
 [515,] -1.304373e-01
 [516,]  1.263358e-02
 [517,]  1.843254e+00
 [518,] -1.570913e+00
 [519,]  4.468034e-01
 [520,]  2.020828e+00
 [521,] -2.179888e-02
 [522,]  3.029361e+00
 [523,]  1.504296e+00
 [524,] -2.488993e-01
 [525,] -1.128947e+00
 [526,] -2.537293e+00
 [527,] -2.129157e-01
 [528,] -2.119371e+00
 [529,]  1.039194e+00
 [530,]  1.412385e+00
 [531,]  2.690602e+00
 [532,] -6.625075e-01
 [533,]  2.429360e+00
 [534,] -4.424500e-01
 [535,]  4.699660e-01
 [536,] -1.190455e-01
 [537,]  6.770295e-01
 [538,]  1.280492e+00
 [539,] -1.268082e+00
 [540,]  1.573601e-01
 [541,] -1.188011e+00
 [542,]  3.727050e+00
 [543,] -1.561045e+00
 [544,]  2.525830e+00
 [545,]  1.125956e+00
 [546,]  3.263381e+00
 [547,]  6.730829e+00
 [548,] -3.798780e-01
 [549,] -6.709134e-01
 [550,]  4.064924e+00
 [551,]  1.742056e+00
 [552,]  9.249063e-01
 [553,] -6.290312e+00
 [554,]  1.066480e+01
 [555,]  3.462634e+00
 [556,] -1.076220e-01
 [557,] -5.220735e-01
 [558,]  8.720672e-01
 [559,]  1.045706e+00
 [560,] -2.621381e-02
 [561,] -1.241138e+00
 [562,]  2.431429e+00
 [563,]  1.404724e+00
 [564,] -1.148611e+00
 [565,] -1.552022e-01
 [566,]  1.502079e+00
 [567,]  6.516209e-01
 [568,] -5.281866e-02
 [569,]  9.102478e-01
 [570,]  6.876869e-01
 [571,]  2.805185e+00
 [572,] -2.291856e+00
 [573,]  3.155299e-01
 [574,]  6.392642e-01
 [575,]  5.335854e-01
 [576,]  3.253295e+00
 [577,]  3.435847e-01
 [578,]  8.805552e-01
 [579,]  8.811612e-01
 [580,]  1.929176e+00
 [581,]  2.634611e+00
 [582,]  5.820813e-01
 [583,]  4.100687e-01
 [584,] -3.667050e+00
 [585,]  2.659938e+00
 [586,]  1.871150e+00
 [587,] -5.176443e+00
 [588,]  8.585757e-01
 [589,] -1.574440e-01
 [590,]  2.997590e+00
 [591,]  1.786128e+00
 [592,]  4.239884e+00
 [593,]  2.534179e-02
 [594,]  6.975634e-02
 [595,]  5.862239e-01
 [596,]  2.054959e+00
 [597,]  3.425159e+00
 [598,]  1.728771e+00
 [599,]  4.241270e+00
 [600,]  1.255895e+00
 [601,] -1.380830e+00
 [602,]  9.973429e-01
 [603,]  1.465126e+01
 [604,]  4.043620e+00
 [605,]  7.024257e+00
 [606,]  1.003350e+00
 [607,] -1.003951e-01
 [608,] -1.728792e+00
 [609,] -3.773728e+00
 [610,] -4.045711e+00
 [611,]  3.681251e+00
 [612,]  1.857261e-01
 [613,]  8.063567e-01
 [614,] -8.021444e-01
 [615,] -2.719586e-01
 [616,] -1.137113e+00
 [617,]  1.373819e+00
 [618,]  8.820806e-01
 [619,]  1.236734e+00
 [620,]  2.040776e-01
 [621,]  9.937354e-01
 [622,] -2.543203e+00
 [623,] -9.411354e-01
 [624,]  3.475695e+00
 [625,]  8.799616e-01
 [626,] -1.135379e+00
 [627,]  5.915428e+00
 [628,] -1.680297e+00
 [629,]  3.659425e-01
 [630,]  8.520195e+00
 [631,]  2.114399e+00
 [632,]  9.790922e-01
 [633,]  7.337496e+00
 [634,] -5.837004e-01
 [635,]  8.118428e+00
 [636,]  6.802444e-01
 [637,]  8.343284e-02
 [638,] -9.430847e-01
 [639,] -3.138116e-01
 [640,]  1.752132e+00
 [641,]  9.968041e-01
 [642,] -3.890388e-01
 [643,]  4.100265e-01
 [644,]  1.051136e+00
 [645,]  5.453922e-01
 [646,]  1.724865e+00
 [647,]  2.231101e-01
 [648,]  6.379784e-01
 [649,]  3.971209e-01
 [650,] -1.541249e+00
 [651,] -2.310228e-01
 [652,]  3.149521e+00
 [653,] -3.424649e+00
 [654,]  8.192276e-02
 [655,]  1.952943e+00
 [656,]  9.274272e-01
 [657,]  3.356719e+00
 [658,] -4.479740e+00
 [659,] -9.565254e-01
 [660,]  3.678556e-01
 [661,]  3.796978e-01
 [662,] -1.553272e+00
 [663,]  1.154020e+00
 [664,]  2.215177e+00
 [665,]  1.988290e+00
 [666,] -3.822869e-01
 [667,] -1.989784e+00
 [668,]  1.577944e-01
 [669,] -1.982377e-01
 [670,] -2.215940e+00
 [671,] -3.597542e+00
 [672,] -1.367410e-01
 [673,] -1.106418e-02
 [674,]  8.613903e-01
 [675,] -1.352285e+00
 [676,] -1.220337e+00
 [677,]  8.044485e-01
 [678,] -9.102175e-01
 [679,]  3.748601e-01
 [680,] -4.850123e-01
 [681,]  5.119082e-01
 [682,]  2.652448e-01
 [683,] -2.126549e+00
 [684,] -2.150425e-01
 [685,]  1.201535e+00
 [686,] -1.280184e+00
 [687,] -5.411273e+00
 [688,]  1.489021e+00
 [689,]  8.424608e-01
 [690,] -1.127561e+00
 [691,]  1.448629e+00
 [692,] -2.906344e+00
 [693,]  2.937922e-01
 [694,]  9.851246e-01
 [695,]  1.836249e+00
 [696,]  2.733082e-01
 [697,]  2.060883e+00
 [698,] -8.141025e+00
 [699,] -2.111446e+00
 [700,] -1.069369e+00
 [701,] -9.037601e-01
 [702,] -2.824355e+00
 [703,] -5.309817e-01
 [704,] -1.699888e+00
 [705,] -9.071631e-01
 [706,] -4.211836e-01
 [707,] -4.772750e-01
 [708,] -9.064317e-01
 [709,]  2.011791e-02
 [710,] -9.723164e-01
 [711,]  2.285616e-01
 [712,]  9.657832e-01
 [713,] -1.457552e-01
 [714,]  7.739549e-01
 [715,] -1.015198e+00
 [716,]  8.158284e-02
 [717,] -2.329246e-01
 [718,] -1.173107e+00
 [719,] -2.089497e+00
 [720,] -9.151399e-01
 [721,] -1.169100e+00
 [722,]  2.056843e-01
 [723,] -6.716604e-02
 [724,] -3.515750e-01
 [725,]  2.274899e-01
 [726,] -1.736624e+00
 [727,] -1.260449e+00
 [728,]  1.707029e+00
 [729,] -2.093086e-01
 [730,] -1.509624e+00
 [731,] -2.001254e-01
 [732,]  1.897765e-01
 [733,] -2.275163e+00
 [734,] -3.873793e+00
 [735,] -1.259435e+00
 [736,] -2.217537e-01
 [737,] -3.587422e+00
 [738,]  1.456253e+00
 [739,] -1.248173e+00
 [740,] -3.265755e+00
 [741,] -1.115107e+00
 [742,] -9.811444e-01
 [743,] -6.806041e-01
 [744,] -1.198700e+00
 [745,]  1.548988e+00
 [746,]  4.350336e-02
 [747,] -1.427318e+01
 [748,] -1.434815e+00
 [749,]  1.314267e+00
 [750,]  4.986724e-01
 [751,] -5.901284e+00
 [752,] -1.396827e+00
 [753,] -1.934861e+00
 [754,]  2.294295e-01
 [755,]  4.449474e-01
 [756,] -3.352638e-01
 [757,] -5.659851e+00
 [758,] -3.305736e+00
 [759,] -7.217037e-01
 [760,] -1.130510e+01
 [761,] -5.692059e+00
 [762,] -9.199281e+00
 [763,] -2.711975e+00
 [764,] -2.113232e+00
 [765,] -1.733807e+00
 [766,] -2.250843e+00
 [767,] -2.756007e+00
 [768,] -2.182949e+00
 [769,] -1.782555e+00
 [770,] -1.748693e+00
 [771,] -1.916772e+00
 [772,] -2.276337e+00
 [773,] -3.870728e+00
 [774,] -9.692960e+00
 [775,] -2.157678e+00
 [776,] -5.962974e-01
 [777,] -3.477308e+00
 [778,] -7.155242e+00
 [779,] -3.067877e+00
 [780,]  1.584510e+00
 [781,] -5.113010e+00
 [782,]  1.393700e+00
 [783,]  2.984836e-01
 [784,]  2.141216e-01
 [785,] -1.032090e-02
 [786,]  6.949239e-01
 [787,]  2.250933e-02
 [788,]  1.596112e+00
 [789,] -1.286268e+00
 [790,] -2.035016e+00
 [791,] -1.789837e+00
 [792,] -1.781317e-01
 [793,]  3.642970e-01
 [794,] -1.029878e+00
 [795,] -5.145363e+00
 [796,] -4.260408e+00
 [797,] -2.961160e+00
 [798,] -1.688950e+00
 [799,] -4.974624e+00
 [800,] -2.123888e+00
 [801,] -1.810569e+00
 [802,] -3.841006e+00
 [803,] -4.660367e+00
 [804,] -2.334507e+00
 [805,]  1.091209e-01
 [806,] -5.413340e-01
 [807,] -3.022346e+00
 [808,] -5.798440e+00
 [809,] -5.368430e+00
 [810,] -1.318560e-01
 [811,] -3.290832e+00
 [812,] -1.217736e+00
 [813,] -5.065418e-01
 [814,]  1.103305e+00
 [815,] -5.122015e-03
 [816,] -1.686596e+00
 [817,] -1.190068e+00
 [818,] -2.142799e+00
 [819,] -7.623598e+00
 [820,]  5.334631e-01
 [821,]  1.994366e-01
 [822,]  4.387694e+00
 [823,]  6.683993e-02
 [824,] -5.815487e+00
 [825,] -1.054474e+00
 [826,] -2.252488e+00
 [827,] -1.384294e+00
 [828,]  9.919220e-01
 [829,]  6.522616e-01
 [830,]  9.902802e-01
 [831,] -5.485385e+00
 [832,] -2.381570e+00
 [833,]  2.296867e+00
 [834,]  3.242784e-01
 [835,] -1.826998e+00
 [836,] -7.561885e+00
 [837,] -6.022747e+00
 [838,] -2.064684e+00
 [839,] -5.243402e+00
 [840,]  6.803451e-01
 [841,] -5.447826e+00
 [842,] -1.272649e-01
 [843,] -5.606114e+00
 [844,] -8.754864e+00
 [845,] -6.851131e+00
 [846,] -7.046418e-01
 [847,]  3.053627e-01
 [848,]  1.286103e+00
 [849,]  1.101449e+00
 [850,] -1.372767e+01
 [851,] -9.674223e+00
 [852,]  2.619179e-01
 [853,] -1.953716e+00
 [854,] -5.502398e+00
 [855,] -3.965846e+00
 [856,] -9.543440e+00
 [857,]  2.201571e-01
 [858,] -8.810858e-01
 [859,] -8.897164e-01
 [860,] -3.705964e+00
 [861,]  3.951940e-01
 [862,]  4.104295e-01
 [863,] -1.257146e+00
 [864,] -1.273308e+00
 [865,]  3.284500e-01
 [866,] -2.555315e+00
 [867,] -5.914440e-01
 [868,] -2.516476e+00
 [869,] -3.188183e+00
 [870,]  1.255285e+00
 [871,]  4.629720e-01
 [872,] -1.746432e+00
 [873,]  9.298175e-01
 [874,] -9.599493e-01
 [875,] -5.756978e-02
 [876,] -1.127570e+00
 [877,]  3.535479e+00
 [878,]  4.360287e-01
 [879,] -1.417702e+00
 [880,] -2.845091e+00
 [881,] -2.172878e+00
 [882,] -1.494925e+00
 [883,] -4.049660e+00
 [884,]  1.046840e-01
 [885,] -3.995851e-01
 [886,] -3.464037e+00
 [887,] -2.866321e+00
 [888,] -3.803002e+00
 [889,] -1.077666e+00
 [890,]  1.005754e-01
 [891,]  4.607597e-01
 [892,] -3.715742e+00
 [893,] -2.611540e+00
 [894,] -2.328821e+00
 [895,]  1.034765e-01
 [896,]  7.047827e+00
 [897,]  4.634884e-01
 [898,]  6.841922e-01
 [899,] -3.688606e+00
 [900,] -2.243404e+00
 [901,] -5.942157e+00
 [902,]  3.570198e-01
 [903,] -2.485978e-01
 [904,] -1.641506e+00
 [905,] -5.566272e-01
 [906,] -7.425810e-01
 [907,] -1.813594e+00
 [908,]  7.885291e-01
 [909,]  1.512962e+00
 [910,] -1.032289e+00
 [911,] -5.250054e+00
 [912,] -9.259951e-01
 [913,] -4.881549e-01
 [914,]  1.051548e+00
 [915,]  6.892642e-01
 [916,] -2.587221e+00
 [917,] -3.437322e+00
 [918,]  1.676471e+00
 [919,]  1.035957e+00
 [920,]  2.294056e-01
 [921,]  1.197521e+00
 [922,]  3.943653e+00
 [923,] -2.364739e-01
 [924,]  1.377375e+00
 [925,]  8.280310e-01
 [926,]  3.813899e-01
 [927,]  7.952933e-01
 [928,]  8.710063e-01
 [929,]  1.306423e+00
 [930,] -3.680338e+00
 [931,] -4.297106e+00
 [932,] -3.548221e+00
 [933,] -1.582503e+00
 [934,] -7.655597e-02
 [935,] -9.497985e-02
 [936,] -3.189998e+00
 [937,] -4.983444e+00
 [938,]  3.534869e-01
 [939,]  9.838317e-01
 [940,]  1.991456e+00
 [941,] -2.136040e+00
 [942,]  1.037249e+00
 [943,]  5.986978e-02
 [944,]  4.955903e-01
 [945,] -6.079075e-01
 [946,] -4.279728e+00
 [947,]  1.206579e+00
 [948,]  5.964660e-01
 [949,]  9.641765e-01
 [950,] -1.481755e+01
 [951,] -1.431357e+00
 [952,]  9.405131e-01
 [953,] -3.147045e-01
 [954,] -7.992642e-01
 [955,] -8.067052e-01
 [956,] -7.891612e-01
 [957,] -1.175626e+00
 [958,]  1.145196e+00
 [959,]  5.031321e-01
 [960,]  3.952351e-01
 [961,]  9.526157e-01
 [962,] -9.309813e-01
 [963,] -1.494104e-01
 [964,] -1.289130e+00
 [965,]  6.438220e-01
 [966,] -1.377681e+00
 [967,]  3.426302e-01
 [968,] -7.002918e+00
 [969,] -8.883597e-01
 [970,] -4.008709e+00
 [971,]  1.116897e+00
 [972,] -2.600913e+00
 [973,] -3.087941e+00
 [974,]  2.335080e+00
 [975,] -1.521509e+00
 [976,] -7.863903e+00
 [977,]  4.191552e-01
 [978,] -9.966250e-01
 [979,] -7.852773e+00
 [980,]  5.495287e-01
 [981,] -4.605493e-01
 [982,]  9.622985e-02
 [983,]  6.979896e-01
 [984,]  9.802832e-01
 [985,]  4.522877e-01
 [986,]  1.202147e+00
 [987,] -1.609091e+00
 [988,]  7.035123e-01
 [989,] -1.088486e+00
 [990,]  1.253737e+00
 [991,] -6.744937e-01
 [992,] -2.672840e-01
 [993,]  9.271649e-01
 [994,]  4.815142e-01
 [995,]  8.785134e-01
 [996,] -7.699799e-01
 [997,]  4.792164e-01
 [998,]  2.167317e-01
 [999,]  1.746093e+00
[1000,]  4.950746e-03
 [ reached getOption("max.print") -- omitted 721 rows ]


$optDelta
[1] 0.01

$Q
                 [,1]
   [1,]  2.324394e-02
   [2,]  2.507812e-02
   [3,]  2.428460e-02
   [4,]  1.834183e-03
   [5,]  1.040665e-03
   [6,]  7.889414e-03
   [7,]  7.272495e-03
   [8,]  5.896396e-03
   [9,]  7.118134e-03
  [10,]  9.271828e-03
  [11,]  6.819175e-03
  [12,]  1.068465e-02
  [13,]  1.021279e-02
  [14,]  7.722263e-03
  [15,]  6.857838e-03
  [16,]  1.284390e-02
  [17,]  8.412670e-03
  [18,]  8.872545e-03
  [19,]  7.113312e-03
  [20,]  7.009252e-03
  [21,]  1.051490e-02
  [22,]  8.497481e-03
  [23,]  7.423436e-03
  [24,]  8.010224e-03
  [25,]  8.795207e-03
  [26,]  1.357242e-02
  [27,]  7.637928e-03
  [28,]  1.392517e-02
  [29,]  1.426025e-02
  [30,]  1.477551e-02
  [31,]  7.244262e-03
  [32,]  1.421944e-02
  [33,]  1.406165e-02
  [34,]  1.426026e-02
  [35,]  1.282332e-02
  [36,]  1.540362e-02
  [37,]  7.099956e-03
  [38,]  1.069706e-02
  [39,]  1.059956e-02
  [40,]  9.906654e-03
  [41,]  1.382285e-02
  [42,]  1.458809e-02
  [43,]  1.378488e-02
  [44,]  1.285392e-02
  [45,]  1.296770e-02
  [46,]  1.378385e-02
  [47,]  8.349379e-03
  [48,]  1.273838e-02
  [49,]  7.338704e-03
  [50,]  6.436206e-03
  [51,]  6.809590e-03
  [52,]  6.577661e-03
  [53,]  1.450817e-02
  [54,]  1.311370e-02
  [55,]  1.091860e-02
  [56,]  1.139197e-02
  [57,]  1.077625e-02
  [58,]  1.131376e-02
  [59,]  1.229541e-02
  [60,]  9.891234e-03
  [61,]  1.407942e-02
  [62,]  5.779809e-03
  [63,]  5.860219e-03
  [64,]  5.727447e-03
  [65,]  9.172797e-03
  [66,]  9.984699e-03
  [67,]  1.285382e-02
  [68,]  1.090511e-02
  [69,]  9.427573e-03
  [70,]  1.423291e-02
  [71,]  1.126660e-02
  [72,]  1.072736e-02
  [73,]  1.178347e-02
  [74,]  1.069037e-02
  [75,]  1.144073e-02
  [76,]  9.422605e-03
  [77,]  1.005178e-02
  [78,]  1.136893e-02
  [79,]  1.107063e-02
  [80,]  1.393560e-02
  [81,]  1.086740e-02
  [82,]  1.151449e-02
  [83,]  9.829715e-03
  [84,]  1.229623e-02
  [85,]  1.059773e-02
  [86,]  1.105377e-02
  [87,]  1.038732e-02
  [88,]  1.063269e-02
  [89,]  1.329511e-02
  [90,]  1.444222e-02
  [91,]  1.179401e-02
  [92,]  5.944067e-03
  [93,]  5.459499e-03
  [94,]  5.310600e-03
  [95,]  5.719548e-03
  [96,]  5.931956e-03
  [97,]  1.440217e-02
  [98,]  1.044007e-02
  [99,]  1.160994e-02
 [100,]  1.595224e-02
 [101,]  1.533261e-02
 [102,]  8.412571e-03
 [103,]  1.052277e-02
 [104,]  1.079814e-02
 [105,]  1.127693e-02
 [106,]  1.059497e-02
 [107,]  1.202053e-02
 [108,]  1.252633e-02
 [109,]  1.054322e-02
 [110,]  9.985187e-03
 [111,]  8.098591e-03
 [112,]  1.248099e-02
 [113,]  1.397191e-02
 [114,]  1.382536e-02
 [115,]  1.019897e-02
 [116,]  1.344351e-02
 [117,]  9.751720e-03
 [118,]  1.305262e-02
 [119,]  1.306860e-02
 [120,]  1.040305e-02
 [121,]  1.199673e-02
 [122,]  8.291279e-03
 [123,]  1.149065e-02
 [124,]  8.336024e-03
 [125,]  7.231427e-03
 [126,]  1.026345e-02
 [127,]  1.361001e-02
 [128,]  1.522228e-02
 [129,]  1.431521e-02
 [130,]  1.034512e-02
 [131,]  1.270579e-02
 [132,]  1.070227e-02
 [133,]  6.644580e-03
 [134,]  7.585777e-03
 [135,]  1.405095e-02
 [136,]  1.527683e-02
 [137,]  1.567364e-02
 [138,]  1.538380e-02
 [139,]  1.453738e-02
 [140,]  9.318483e-03
 [141,]  1.073268e-02
 [142,]  1.008812e-02
 [143,]  8.315218e-03
 [144,]  8.550899e-03
 [145,]  1.239452e-02
 [146,]  9.657721e-03
 [147,]  1.148208e-02
 [148,]  6.723524e-03
 [149,]  1.246958e-02
 [150,]  1.488738e-02
 [151,]  9.909151e-03
 [152,]  1.354848e-02
 [153,]  1.180420e-02
 [154,]  1.052833e-02
 [155,]  6.772888e-03
 [156,]  6.280380e-03
 [157,]  6.198305e-03
 [158,]  1.241558e-02
 [159,]  1.253557e-02
 [160,]  5.578157e-03
 [161,]  1.267437e-02
 [162,]  9.690969e-03
 [163,]  1.087256e-02
 [164,]  1.034743e-02
 [165,]  1.755246e-02
 [166,]  1.770248e-02
 [167,]  7.080578e-03
 [168,]  1.018785e-02
 [169,]  5.413780e-03
 [170,]  5.780643e-03
 [171,]  6.249819e-03
 [172,]  1.165769e-02
 [173,]  1.461314e-02
 [174,]  7.888141e-03
 [175,]  9.595082e-03
 [176,]  1.063164e-02
 [177,]  1.060384e-02
 [178,]  1.281054e-02
 [179,]  1.285047e-02
 [180,]  6.812617e-03
 [181,]  7.141720e-03
 [182,]  1.446050e-02
 [183,]  7.556101e-03
 [184,]  1.320826e-02
 [185,]  1.292884e-02
 [186,]  7.993860e-03
 [187,]  6.907632e-03
 [188,]  1.262296e-02
 [189,]  1.032108e-02
 [190,]  1.127928e-02
 [191,]  9.185784e-03
 [192,]  6.143205e-03
 [193,]  1.384932e-02
 [194,]  1.337760e-02
 [195,]  1.217551e-02
 [196,]  1.098010e-02
 [197,]  1.387144e-02
 [198,]  1.229038e-02
 [199,]  6.831702e-03
 [200,]  9.019199e-03
 [201,]  1.048580e-02
 [202,]  6.317006e-03
 [203,]  1.132579e-02
